region_code,region_name,division_code,division_name,state_abbr,state_code,state_name,year,race,popestimate,obese_pct,highbloodpress_pct,diabetes_pct
,,,,RI,,Rhode Island,2018,1,,,,10.5
,,,,RI,,Rhode Island,2018,2,,,,8.9
,,,,RI,,Rhode Island,2018,3,,,,
,,,,RI,,Rhode Island,2018,4,,,,
,,,,RI,,Rhode Island,2018,5,,,,
,,,,RI,,Rhode Island,2018,6,,,,
,,,,RI,,Rhode Island,2018,7,,,,11.9
,,,,SC,,South Carolina,2018,1,,,,12.4
,,,,SC,,South Carolina,2018,2,,,,17.6
,,,,SC,,South Carolina,2018,3,,,,
,,,,SC,,South Carolina,2018,4,,,,10.1
,,,,SC,,South Carolina,2018,5,,,,
,,,,SC,,South Carolina,2018,6,,,,9.199999999999999
,,,,SC,,South Carolina,2018,7,,,,5
,,,,SD,,South Dakota,2018,1,,,,8.9
,,,,SD,,South Dakota,2018,2,,,,
,,,,SD,,South Dakota,2018,3,,,,16.2
,,,,SD,,South Dakota,2018,4,,,,
,,,,SD,,South Dakota,2018,5,,,,
,,,,SD,,South Dakota,2018,6,,,,
,,,,SD,,South Dakota,2018,7,,,,
,,,,TN,,Tennessee,2018,1,,,,14.4
,,,,TN,,Tennessee,2018,2,,,,14
,,,,TN,,Tennessee,2018,3,,,,
,,,,TN,,Tennessee,2018,4,,,,
,,,,TN,,Tennessee,2018,5,,,,
,,,,TN,,Tennessee,2018,6,,,,
,,,,TN,,Tennessee,2018,7,,,,
,,,,TX,,Texas,2018,1,,,,12.6
,,,,TX,,Texas,2018,2,,,,14.1
,,,,TX,,Texas,2018,3,,,,
,,,,TX,,Texas,2018,4,,,,
,,,,TX,,Texas,2018,5,,,,
,,,,TX,,Texas,2018,6,,,,
,,,,TX,,Texas,2018,7,,,,13
,,,,UT,,Utah,2018,1,,,,8.1
,,,,UT,,Utah,2018,2,,,,
,,,,UT,,Utah,2018,3,,,,15.5
,,,,UT,,Utah,2018,4,,,,
,,,,UT,,Utah,2018,5,,,,
,,,,UT,,Utah,2018,6,,,,
,,,,UT,,Utah,2018,7,,,,9.800000000000001
,,,,VT,,Vermont,2018,1,,,,9.300000000000001
,,,,VT,,Vermont,2018,2,,,,
,,,,VT,,Vermont,2018,3,,,,
,,,,VT,,Vermont,2018,4,,,,
,,,,VT,,Vermont,2018,5,,,,
,,,,VT,,Vermont,2018,6,,,,8.699999999999999
,,,,VT,,Vermont,2018,7,,,,
,,,,VA,,Virginia,2018,1,,,,9.800000000000001
,,,,VA,,Virginia,2018,2,,,,14.4
,,,,VA,,Virginia,2018,3,,,,
,,,,VA,,Virginia,2018,4,,,,11.6
,,,,VA,,Virginia,2018,5,,,,
,,,,VA,,Virginia,2018,6,,,,9.4
,,,,VA,,Virginia,2018,7,,,,6.8
,,,,WA,,Washington,2018,1,,,,9.9
,,,,WA,,Washington,2018,2,,,,17.4
,,,,WA,,Washington,2018,3,,,,14.1
,,,,WA,,Washington,2018,4,,,,5.4
,,,,WA,,Washington,2018,5,,,,
,,,,WA,,Washington,2018,6,,,,6.7
,,,,WA,,Washington,2018,7,,,,11.2
,,,,WV,,West Virginia,2018,1,,,,16.5
,,,,WV,,West Virginia,2018,2,,,,11.2
,,,,WV,,West Virginia,2018,3,,,,
,,,,WV,,West Virginia,2018,4,,,,
,,,,WV,,West Virginia,2018,5,,,,
,,,,WV,,West Virginia,2018,6,,,,15.8
,,,,WV,,West Virginia,2018,7,,,,
,,,,WI,,Wisconsin,2018,1,,,,8.5
,,,,WI,,Wisconsin,2018,2,,,,9.1
,,,,WI,,Wisconsin,2018,3,,,,
,,,,WI,,Wisconsin,2018,4,,,,
,,,,WI,,Wisconsin,2018,5,,,,
,,,,WI,,Wisconsin,2018,6,,,,
,,,,WI,,Wisconsin,2018,7,,,,9.5
,,,,WY,,Wyoming,2018,1,,,,8
,,,,WY,,Wyoming,2018,2,,,,
,,,,WY,,Wyoming,2018,3,,,,24.3
,,,,WY,,Wyoming,2018,4,,,,
,,,,WY,,Wyoming,2018,5,,,,
,,,,WY,,Wyoming,2018,6,,,,
,,,,WY,,Wyoming,2018,7,,,,13.8
